event_time,me_active_power
0,5.284
1,5.296
2,5.307
3,5.319
4,5.33
5,5.343
6,5.351
7,5.365
8,5.377
9,5.387
10,5.4
11,5.411
12,5.434
13,5.434
14,5.446
15,5.457
16,5.469
17,5.48
18,5.492
19,5.503
20,5.516
21,5.527
22,5.549
23,5.549
24,5.563
25,5.573
26,5.584
27,5.596
28,5.607
29,5.621
30,5.631
31,5.643
32,5.655
33,5.666
34,5.678
35,5.689
36,5.702
37,5.71
38,5.726
39,5.737
40,5.749
41,5.761
42,5.772
43,5.786
44,5.809
45,5.809
46,5.822
47,5.833
48,5.846
49,5.858
50,5.869
51,5.882
52,5.894
53,5.908
54,5.92
55,5.945
56,5.945
57,5.957
58,5.969
59,5.981
60,5.995
61,6.007
62,6.02
63,6.033
64,6.046
65,6.072
66,6.072
67,6.086
68,6.099
69,6.113
70,6.139
71,6.139
72,6.151
73,6.165
74,6.178
75,6.192
76,6.206
77,6.22
78,6.233
79,6.246
80,6.276
81,6.276
82,6.289
83,6.303
84,6.318
85,6.346
86,6.346
87,6.36
88,6.375
89,6.386
90,6.402
91,6.416
92,6.447
93,6.46
94,6.46
95,6.49
96,6.49
97,6.506
98,6.52
99,6.533
100,6.549
101,6.564
102,6.577
103,6.595
104,6.609
105,6.625
106,6.639
107,6.656
108,6.671
109,6.686
110,6.7
111,6.717
112,6.732
113,6.748
114,6.764
115,6.779
116,6.795
117,6.809
118,6.828
119,6.844
120,6.859
121,6.876
122,6.891
123,6.908
124,6.924
125,6.957
126,6.957
127,6.972
128,7.006
129,7.006
130,7.039
131,7.039
132,7.056
133,7.072
134,7.09
135,7.107
136,7.121
137,7.14
138,7.155
139,7.172
140,7.191
141,7.205
142,7.241
143,7.241
144,7.257
145,7.274
146,7.291
147,7.31
148,7.323
149,7.343
150,7.359
151,7.376
152,7.394
153,7.412
154,7.428
155,7.446
156,7.461
157,7.478
158,7.495
159,7.514
160,7.548
161,7.548
162,7.565
163,7.58
164,7.598
165,7.63
166,7.63
167,7.664
168,7.664
169,7.682
170,7.698
171,7.714
172,7.749
173,7.765
174,7.783
175,7.799
176,7.799
177,7.814
178,7.832
179,7.848
180,7.864
181,7.881
182,7.897
183,7.914
184,7.931
185,7.946
186,7.963
187,7.979
188,7.996
189,8.012
190,8.028
191,8.043
192,8.061
193,8.093
194,8.093
195,8.108
196,8.139
197,8.139
198,8.154
199,8.17
200,8.187
201,8.201
202,8.219
203,8.232
204,8.248
205,8.278
206,8.278
207,8.295
208,8.325
209,8.325
210,8.338
211,8.354
212,8.369
213,8.383
214,8.401
215,8.413
216,8.429
217,8.44
218,8.458
219,8.472
220,8.486
221,8.501
222,8.515
223,8.529
224,8.542
225,8.556
226,8.571
227,8.585
228,8.599
229,8.612
230,8.626
231,8.638
232,8.653
233,8.667
234,8.679
235,8.707
236,8.707
237,8.72
238,8.734
239,8.746
240,8.759
241,8.77
242,8.784
243,8.796
244,8.809
245,8.82
246,8.833
247,8.843
248,8.869
249,8.869
250,8.881
251,8.893
252,8.905
253,8.917
254,8.928
255,8.938
256,8.953
257,8.96
258,8.974
259,8.984
260,8.993
261,9.006
262,9.016
263,9.027
264,9.039
265,9.06
266,9.06
267,9.07
268,9.081
269,9.092
270,9.112
271,9.112
272,9.121
273,9.133
274,9.14
275,9.151
276,9.159
277,9.178
278,9.187
279,9.187
280,9.198
281,9.206
282,9.216
283,9.224
284,9.233
285,9.242
286,9.251
287,9.26
288,9.269
289,9.275
290,9.286
291,9.293
292,9.301
293,9.311
294,9.318
295,9.334
296,9.334
297,9.343
298,9.35
299,9.357
300,9.365
301,9.373
302,9.381
303,9.389
304,9.396
305,9.404
306,9.41
307,9.42
308,9.426
309,9.433
310,9.447
311,9.447
312,9.454
313,9.461
314,9.47
315,9.483
316,9.483
317,9.487
318,9.497
319,9.502
320,9.508
321,9.517
322,9.528
323,9.528
324,9.535
325,9.548
326,9.548
327,9.554
328,9.567
329,9.561
330,9.57
331,9.578
332,9.588
333,9.588
334,9.595
335,9.601
336,9.606
337,9.612
338,9.619
339,9.624
340,9.633
341,9.633
342,9.639
343,9.643
344,9.651
345,9.655
346,9.66
347,9.664
348,9.67
349,9.674
350,9.684
351,9.684
352,9.689
353,9.694
354,9.698
355,9.709
356,9.709
357,9.711
358,9.715
359,9.719
360,9.724
361,9.728
362,9.733
363,9.736
364,9.74
365,9.742
366,9.747
367,9.751
368,9.759
369,9.759
370,9.763
371,9.766
372,9.769
373,9.771
374,9.777
375,9.778
376,9.783
377,9.784
378,9.788
379,9.791
380,9.793
381,9.796
382,9.799
383,9.801
384,9.802
385,9.803
386,9.809
387,9.808
388,9.812
389,9.813
390,9.814
391,9.816
392,9.817
393,9.819
394,9.821
395,9.821
396,9.824
397,9.826
398,9.826
399,9.824
400,9.827
401,9.826
402,9.826
403,9.827
404,9.827
405,9.827
406,9.826
407,9.826
408,9.827
409,9.823
410,9.825
411,9.824
412,9.825
413,9.825
414,9.825
415,9.822
416,9.822
417,9.821
418,9.82
419,9.819
420,9.82
421,9.817
422,9.818
423,9.818
424,9.816
425,9.815
426,9.814
427,9.812
428,9.811
429,9.811
430,9.81
431,9.807
432,9.806
433,9.806
434,9.804
435,9.802
436,9.801
437,9.798
438,9.795
439,9.794
440,9.794
441,9.793
442,9.791
443,9.786
444,9.786
445,9.783
446,9.781
447,9.781
448,9.78
449,9.778
450,9.775
451,9.774
452,9.769
453,9.765
454,9.765
455,9.761
456,9.761
457,9.758
458,9.755
459,9.753
460,9.751
461,9.747
462,9.744
463,9.743
464,9.739
465,9.736
466,9.732
467,9.731
468,9.726
469,9.723
470,9.716
471,9.716
472,9.711
473,9.711
474,9.706
475,9.703
476,9.699
477,9.696
478,9.692
479,9.688
480,9.685
481,9.68
482,9.677
483,9.672
484,9.669
485,9.665
486,9.659
487,9.655
488,9.651
489,9.647
490,9.642
491,9.64
492,9.633
493,9.63
494,9.624
495,9.622
496,9.61
497,9.61
498,9.606
499,9.604
500,9.598
501,9.592
502,9.585
503,9.585
504,9.579
505,9.575
506,9.569
507,9.564
508,9.561
509,9.554
510,9.55
511,9.545
512,9.54
513,9.537
514,9.53
515,9.524
516,9.52
517,9.515
518,9.511
519,9.505
520,9.501
521,9.495
522,9.49
523,9.487
524,9.481
525,9.475
526,9.469
527,9.465
528,9.459
529,9.449
530,9.449
531,9.445
532,9.436
533,9.434
534,9.429
535,9.422
536,9.419
537,9.411
538,9.406
539,9.401
540,9.396
541,9.39
542,9.382
543,9.382
544,9.371
545,9.371
546,9.365
547,9.361
548,9.354
549,9.35
550,9.348
551,9.34
552,9.334
553,9.331
554,9.326
555,9.322
556,9.317
557,9.308
558,9.308
559,9.302
560,9.301
561,9.293
562,9.282
563,9.279
564,9.279
565,9.276
566,9.27
567,9.267
568,9.259
569,9.263
570,9.256
571,9.252
572,9.247
573,9.242
574,9.241
575,9.239
576,9.232
577,9.232
578,9.226
579,9.224
580,9.221
581,9.217
582,9.214
583,9.205
584,9.211
585,9.205
586,9.202
587,9.2
588,9.195
589,9.193
590,9.186
591,9.186
592,9.185
593,9.183
594,9.18
595,9.179
596,9.176
597,9.175
598,9.173
599,9.17
600,9.166
601,9.165
602,9.164
603,9.162
604,9.16
605,9.158
606,9.156
607,9.153
608,9.151
609,9.151
610,9.147
611,9.146
612,9.144
613,9.141
614,9.141
615,9.139
616,9.136
617,9.135
618,9.132
619,9.131
620,9.129
621,9.129
622,9.126
623,9.124
624,9.122
625,9.12
626,9.12
627,9.116
628,9.116
629,9.116
630,9.115
631,9.113
632,9.113
633,9.111
634,9.112
635,9.11
636,9.111
637,9.11
638,9.11
639,9.11
640,9.109
641,9.108
642,9.11
643,9.11
644,9.11
645,9.11
646,9.11
647,9.113
648,9.112
649,9.114
650,9.114
651,9.117
652,9.116
653,9.119
654,9.119
655,9.121
656,9.123
657,9.125
658,9.125
659,9.128
660,9.129
661,9.132
662,9.132
663,9.135
664,9.135
665,9.138
666,9.14
667,9.139
668,9.141
669,9.14
670,9.144
671,9.143
672,9.144
673,9.145
674,9.144
675,9.146
676,9.144
677,9.147
678,9.143
679,9.143
680,9.143
681,9.142
682,9.14
683,9.138
684,9.138
685,9.135
686,9.13
687,9.13
688,9.125
689,9.121
690,9.118
691,9.111
692,9.107
693,9.099
694,9.094
695,9.085
696,9.079
697,9.07
698,9.06
699,9.052
700,9.042
701,9.033
702,9.021
703,9.011
704,9
705,8.977
706,8.977
707,8.955
708,8.955
709,8.941
710,8.928
711,8.917
712,8.903
713,8.892
714,8.878
715,8.85
716,8.85
717,8.838
718,8.822
719,8.797
720,8.797
721,8.781
722,8.771
723,8.754
724,8.744
725,8.731
726,8.718
727,8.705
728,8.692
729,8.68
730,8.666
731,8.653
732,8.644
733,8.631
734,8.618
735,8.598
736,8.598
737,8.586
738,8.576
739,8.564
740,8.554
741,8.544
742,8.535
743,8.525
744,8.513
745,8.506
746,8.496
747,8.487
748,8.471
749,8.471
750,8.463
751,8.454
752,8.446
753,8.438
754,8.423
755,8.416
756,8.416
757,8.408
758,8.403
759,8.397
760,8.391
761,8.384
762,8.377
763,8.372
764,8.366
765,8.36
766,8.357
767,8.35
768,8.346
769,8.34
770,8.336
771,8.333
772,8.327
773,8.323
774,8.32
775,8.314
776,8.311
777,8.309
778,8.305
779,8.301
780,8.3
781,8.297
782,8.293
783,8.292
784,8.289
785,8.287
786,8.285
787,8.282
788,8.282
789,8.282
790,8.28
791,8.28
792,8.278
793,8.279
794,8.279
795,8.28
796,8.281
797,8.282
798,8.284
799,8.284
800,8.286
801,8.289
802,8.294
803,8.294
804,8.3
805,8.302
806,8.308
807,8.313
808,8.317
809,8.331
810,8.339
811,8.339
812,8.346
813,8.354
814,8.364
815,8.384
816,8.384
817,8.406
818,8.406
819,8.417
820,8.431
821,8.445
822,8.459
823,8.489
824,8.489
825,8.507
826,8.523
827,8.542
828,8.561
829,8.58
830,8.601
831,8.621
832,8.643
833,8.666
834,8.69
835,8.717
836,8.741
837,8.77
838,8.799
839,8.829
840,8.861
841,8.892
842,8.927
843,8.962
844,8.999
845,9.038
846,9.079
847,9.116
848,9.162
849,9.248
850,9.296
851,9.296
852,9.342
853,9.39
854,9.443
855,9.493
856,9.545
857,9.599
858,9.657
859,9.712
860,9.773
861,9.833
862,9.96
863,9.96
864,10.026
865,10.165
866,10.165
867,10.237
868,10.313
869,10.389
870,10.471
871,10.552
872,10.638
873,10.727
874,10.818
875,10.912
876,11.008
877,11.109
878,11.21
879,11.321
880,11.43
881,11.544
882,11.663
883,11.784
884,12.038
885,12.038
886,12.17
887,12.306
888,12.449
889,12.742
890,12.895
891,12.895
892,13.049
893,13.207
894,13.371
895,13.535
896,13.702
897,14.043
898,14.043
899,14.217
900,14.395
901,14.571
902,14.747
903,14.925
904,15.101
905,15.272
906,15.451
907,15.588
908,15.789
909,15.958
910,16.121
911,16.282
912,16.441
913,16.596
914,16.759
915,16.912
916,17.07
917,17.228
918,17.39
919,17.55
920,17.723
921,17.894
922,18.067
923,18.253
924,18.445
925,18.843
926,18.843
927,19.045
928,19.469
929,19.684
930,19.897
931,19.897
932,20.334
933,20.549
934,20.767
935,20.767
936,20.982
937,21.153
938,21.41
939,21.625
940,21.836
941,22.051
942,22.267
943,22.483
944,22.703
945,22.879
946,23.102
947,23.378
948,23.606
949,23.837
950,24.044
951,24.276
952,24.509
953,24.754
954,24.989
955,25.224
956,25.467
957,25.938
958,25.938
959,26.178
960,26.411
961,26.641
962,26.874
963,27.097
964,27.321
965,27.538
966,27.756
967,27.967
968,28.175
969,28.384
970,28.584
971,28.784
972,28.984
973,29.177
974,29.38
975,29.766
976,29.766
977,29.96
978,30.15
979,30.341
980,30.535
981,30.73
982,30.921
983,31.122
984,31.322
985,31.523
986,31.729
987,31.938
988,32.148
989,32.366
990,32.581
991,32.798
992,33.249
993,33.249
994,33.47
995,33.692
996,33.905
997,34.116
998,34.543
999,34.543
1000,34.929
1001,34.929
1002,35.291
1003,35.291
1004,35.459
1005,35.624
1006,35.776
1007,36.066
1008,36.066
1009,36.195
1010,36.437
1011,36.543
1012,36.651
1013,36.747
1014,36.836
1015,36.836
1016,36.921
1017,37.001
1018,37.144
1019,37.216
1020,37.278
1021,37.278
1022,37.338
1023,37.397
1024,37.452
1025,37.505
1026,37.557
1027,37.61
1028,37.655
1029,37.706
1030,37.752
1031,37.802
1032,37.842
1033,37.929
1034,37.929
1035,37.972
1036,38.013
1037,38.056
1038,38.092
1039,38.169
1040,38.211
1041,38.211
1042,38.246
1043,38.292
1044,38.334
1045,38.384
1046,38.427
1047,38.484
1048,38.539
1049,38.599
1050,38.662
1051,38.732
1052,38.806
1053,38.884
1054,38.961
1055,39.051
1056,39.135
1057,39.229
1058,39.324
1059,39.417
1060,39.514
1061,39.615
1062,39.814
1063,39.814
1064,39.911
1065,40.109
1066,40.109
1067,40.206
1068,40.302
1069,40.399
1070,40.49
1071,40.578
1072,40.672
1073,40.842
1074,40.924
1075,40.924
1076,41.004
1077,41.083
1078,41.158
1079,41.233
1080,41.307
1081,41.376
1082,41.447
1083,41.515
1084,41.585
1085,41.652
1086,41.719
1087,41.784
1088,41.917
1089,41.917
1090,41.982
1091,42.051
1092,42.118
1093,42.184
1094,42.246
1095,42.312
1096,42.37
1097,42.43
1098,42.486
1099,42.538
1100,42.627
1101,42.627
1102,42.699
1103,42.73
1104,42.752
1105,42.764
1106,42.764
1107,42.779
1108,42.78
1109,42.777
1110,42.777
1111,42.768
1112,42.747
1113,42.73
1114,42.71
1115,42.658
1116,42.658
1117,42.629
1118,42.592
1119,42.559
1120,42.525
1121,42.488
1122,42.448
1123,42.409
1124,42.367
1125,42.322
1126,42.28
1127,42.237
1128,42.196
1129,42.144
1130,42.098
1131,42.051
1132,42.001
1133,41.953
1134,41.908
1135,41.858
1136,41.81
1137,41.768
1138,41.688
1139,41.688
1140,41.633
1141,41.633
1142,41.613
1143,41.611
1144,41.617
1145,41.634
1146,41.668
1147,41.72
1148,41.872
1149,41.872
1150,42.091
1151,42.091
1152,42.396
1153,42.568
1154,42.568
1155,42.764
1156,42.973
1157,43.195
1158,43.431
1159,43.678
1160,44.2
1161,44.2
1162,44.47
1163,44.743
1164,45.028
1165,45.304
1166,45.571
1167,45.842
1168,46.099
1169,46.348
1170,46.583
1171,46.802
1172,47.01
1173,47.203
1174,47.375
1175,47.537
1176,47.681
1177,47.811
1178,47.925
1179,48.022
1180,48.115
1181,48.193
1182,48.32
1183,48.32
1184,48.376
1185,48.469
1186,48.51
1187,48.51
1188,48.553
1189,48.592
1190,48.624
1191,48.662
1192,48.698
1193,48.731
1194,48.767
1195,48.84
1196,48.84
1197,48.878
1198,48.916
1199,48.959
1200,48.998
1201,49.043
1202,49.092
1203,49.14
1204,49.194
1205,49.295
1206,49.295
1207,49.352
1208,49.396
1209,49.446
1210,49.491
1211,49.53
1212,49.568
1213,49.604
1214,49.636
1215,49.667
1216,49.703
1217,49.736
1218,49.803
1219,49.767
1220,49.872
1221,49.872
1222,49.898
1223,49.932
1224,49.956
1225,49.989
1226,50.016
1227,50.043
1228,50.074
1229,50.094
1230,50.147
1231,50.147
1232,50.17
1233,50.194
1234,50.224
1235,50.247
1236,50.3
1237,50.3
1238,50.329
1239,50.354
1240,50.384
1241,50.408
1242,50.431
1243,50.449
1244,50.467
1245,50.497
1246,50.497
1247,50.524
1248,50.524
1249,50.533
1250,50.544
1251,50.547
1252,50.562
1253,50.569
1254,50.574
1255,50.594
1256,50.594
1257,50.594
1258,50.6
1259,50.601
1260,50.604
1261,50.599
1262,50.603
1263,50.602
1264,50.599
1265,50.602
1266,50.601
1267,50.597
1268,50.598
1269,50.596
1270,50.593
1271,50.595
1272,50.59
1273,50.59
1274,50.59
1275,50.592
1276,50.593
1277,50.592
1278,50.588
1279,50.587
1280,50.583
1281,50.583
1282,50.581
1283,50.579
1284,50.581
1285,50.583
1286,50.591
1287,50.588
1288,50.588
1289,50.591
1290,50.591
1291,50.589
1292,50.591
1293,50.59
1294,50.59
1295,50.585
1296,50.585
1297,50.591
1298,50.587
1299,50.59
1300,50.587
1301,50.584
1302,50.573
1303,50.559
1304,50.539
1305,50.519
1306,50.488
1307,50.451
1308,50.408
1309,50.303
1310,50.303
1311,50.243
1312,50.102
1313,50.022
1314,50.102
1315,49.934
1316,49.836
1317,49.728
1318,49.621
1319,49.502
1320,49.382
1321,49.265
1322,49.142
1323,49.046
1324,48.93
1325,48.789
1326,48.682
1327,48.592
1328,48.476
1329,48.374
1330,48.278
1331,48.182
1332,48.084
1333,47.977
1334,47.865
1335,47.741
1336,47.613
1337,47.478
1338,47.333
1339,47.188
1340,47.035
1341,46.861
1342,46.681
1343,46.289
1344,46.035
1345,45.763
1346,45.763
1347,45.461
1348,45.128
1349,44.697
1350,44.396
1351,44.011
1352,43.631
1353,43.183
1354,42.815
1355,42.461
1356,42.193
1357,41.862
1358,41.476
1359,41.149
1360,40.816
1361,40.472
1362,40.105
1363,39.797
1364,39.384
1365,38.942
1366,38.461
1367,37.947
1368,37.391
1369,36.806
1370,36.192
1371,35.549
1372,34.89
1373,34.209
1374,33.522
1375,32.096
1376,32.096
1377,31.382
1378,30.669
1379,29.955
1380,29.121
1381,28.446
1382,27.783
1383,27.271
1384,26.654
1385,26.06
1386,25.488
1387,24.929
1388,24.404
1389,23.899
1390,23.422
1391,22.976
1392,22.563
1393,22.172
1394,21.816
1395,21.487
1396,21.185
1397,20.917
1398,20.679
1399,20.28
1400,20.28
1401,20.125
1402,19.994
1403,19.896
1404,19.816
1405,19.757
1406,19.718
1407,19.698
1408,19.683
1409,19.688
1410,19.696
1411,19.707
1412,19.717
1413,19.727
1414,19.726
1415,19.726
1416,19.718
1417,19.7
1418,19.686
1419,19.663
1420,19.635
1421,19.605
1422,19.569
1423,19.528
1424,19.481
1425,19.369
1426,19.369
1427,19.319
1428,19.266
1429,19.212
1430,19.162
1431,19.108
1432,18.985
1433,18.917
1434,18.917
1435,18.762
1436,18.674
1437,18.587
1438,18.587
1439,18.496
1440,18.403
1441,18.312
1442,18.22
1443,18.124
1444,18.031
1445,17.932
1446,17.839
1447,17.743
1448,17.649
1449,17.558
1450,17.383
1451,17.383
1452,17.303
1453,17.227
1454,17.16
1455,17.086
1456,17.023
1457,16.958
1458,16.897
1459,16.837
1460,16.778
1461,16.724
1462,16.672
1463,16.62
1464,16.569
1465,16.523
1466,16.477
1467,16.434
1468,16.394
1469,16.357
1470,16.291
1471,16.291
1472,16.256
1473,16.223
1474,16.19
1475,16.155
1476,16.119
1477,16.053
1478,16.053
1479,16.018
1480,15.99
1481,15.969
1482,15.946
1483,15.93
1484,15.917
1485,15.907
1486,15.902
1487,15.896
1488,15.89
1489,15.886
1490,15.879
1491,15.873
1492,15.855
1493,15.855
1494,15.847
1495,15.833
1496,15.833
1497,15.83
1498,15.829
1499,15.839
1500,15.847
1501,15.866
1502,15.889
1503,15.921
1504,15.952
1505,16.033
1506,16.033
1507,16.083
1508,16.13
1509,16.175
1510,16.228
1511,16.28
1512,16.334
1513,16.45
1514,16.45
1515,16.51
1516,16.572
1517,16.635
1518,16.701
1519,16.768
1520,16.905
1521,16.905
1522,16.975
1523,17.125
1524,17.125
1525,17.205
1526,17.289
1527,17.381
1528,17.706
1529,17.477
1530,17.706
1531,17.832
1532,17.973
1533,18.12
1534,18.283
1535,18.453
1536,18.634
1537,19.019
1538,19.019
1539,19.217
1540,19.42
1541,19.62
1542,19.826
1543,20.022
1544,20.219
1545,20.411
1546,20.598
1547,20.777
1548,20.953
1549,21.126
1550,21.438
1551,21.438
1552,21.764
1553,21.764
1554,21.93
1555,22.278
1556,22.278
1557,22.501
1558,22.692
1559,22.89
1560,23.058
1561,23.323
1562,23.555
1563,23.8
1564,24.061
1565,24.277
1566,24.559
1567,24.849
1568,25.147
1569,25.458
1570,25.777
1571,26.107
1572,26.449
1573,26.803
1574,27.163
1575,27.543
1576,27.929
1577,28.318
1578,28.727
1579,29.126
1580,29.615
1581,29.947
1582,30.351
1583,30.752
1584,31.144
1585,31.523
1586,31.884
1587,32.236
1588,32.575
1589,32.907
1590,33.561
1591,33.561
1592,33.876
1593,34.195
1594,34.807
1595,35.126
1596,35.126
1597,35.444
1598,35.764
1599,36.088
1600,36.408
1601,36.714
1602,37.02
1603,37.301
1604,37.572
1605,37.834
1606,38.076
1607,38.313
1608,38.54
1609,38.758
1610,38.975
1611,39.188
1612,39.395
1613,39.606
1614,39.811
1615,40.013
1616,40.387
1617,40.387
1618,40.558
1619,40.706
1620,40.854
1621,40.983
1622,41.103
1623,41.216
1624,41.316
1625,41.425
1626,41.544
1627,41.665
1628,41.806
1629,41.983
1630,42.381
1631,42.381
1632,42.911
1633,42.911
1634,43.218
1635,43.562
1636,43.931
1637,44.324
1638,44.744
1639,45.184
1640,45.648
1641,46.136
1642,46.628
1643,47.139
1644,47.658
1645,48.715
1646,48.715
1647,49.258
1648,49.801
1649,50.352
1650,50.91
1651,51.466
1652,52.017
1653,52.56
1654,53.09
1655,53.613
1656,54.121
1657,54.604
1658,55.067
1659,55.515
1660,55.927
1661,56.331
1662,56.706
1663,57.071
1664,57.424
1665,57.763
1666,58.089
1667,58.409
1668,58.722
1669,59.026
1670,59.326
1671,59.613
1672,59.889
1673,60.4
1674,60.4
1675,60.866
1676,60.866
1677,61.084
1678,61.299
1679,61.506
1680,61.714
1681,61.918
1682,62.133
1683,62.349
1684,62.564
1685,63.003
1686,63.003
1687,63.214
1688,63.432
1689,63.65
1690,63.852
1691,64.27
1692,64.27
1693,64.705
1694,64.942
1695,64.942
1696,65.18
1697,65.698
1698,65.698
1699,65.977
1700,66.264
1701,66.552
1702,66.847
1703,67.138
1704,67.437
1705,67.736
1706,68.029
1707,68.626
1708,68.626
1709,68.915
1710,69.205
1711,69.478
1712,69.744
1713,69.998
1714,70.237
1715,70.452
1716,70.663
1717,70.845
1718,71.018
1719,71.184
1720,71.491
1721,71.491
1722,71.631
1723,71.765
1724,71.893
1725,72.033
1726,72.153
1727,72.277
1728,72.408
1729,72.521
1730,72.755
1731,72.633
1732,72.866
1733,72.976
1734,73.094
1735,73.193
1736,73.303
1737,73.504
1738,73.504
1739,73.605
1740,73.892
1741,73.696
1742,73.892
1743,73.984
1744,74.083
1745,74.17
1746,74.251
1747,74.347
1748,74.429
1749,74.511
1750,74.595
1751,74.672
1752,74.748
1753,74.828
1754,74.899
1755,74.97
1756,75.051
1757,75.113
1758,75.19
1759,75.252
1760,75.322
1761,75.382
1762,75.447
1763,75.501
1764,75.568
1765,75.62
1766,75.678
1767,75.735
1768,75.788
1769,75.84
1770,75.891
1771,75.945
1772,75.996
1773,76.039
1774,76.085
1775,76.14
1776,76.18
1777,76.27
1778,76.27
1779,76.315
1780,76.406
1781,76.406
1782,76.449
1783,76.498
1784,76.524
1785,76.605
1786,76.605
1787,76.648
1788,76.687
1789,76.727
1790,76.757
1791,76.805
1792,76.833
1793,76.9
1794,76.9
1795,76.931
1796,76.954
1797,76.981
1798,77.005
1799,77.028
1800,77.059
1801,77.059
1802,77.058
1803,77.047
1804,77.032
1805,77
1806,76.955
1807,76.835
1808,76.835
1809,76.757
1810,76.659
1811,76.565
1812,76.453
1813,76.327
1814,76.197
1815,76.048
1816,75.888
1817,75.69
1818,75.489
1819,75.247
1820,74.995
1821,74.723
1822,74.432
1823,74.132
1824,73.831
1825,73.508
1826,73.183
1827,72.837
1828,72.463
1829,72.081
1830,71.664
1831,71.22
1832,70.759
1833,70.261
1834,69.749
1835,69.217
1836,68.657
1837,68.076
1838,67.486
1839,66.87
1840,66.239
1841,65.594
1842,64.944
1843,64.265
1844,63.575
1845,62.877
1846,62.153
1847,61.421
1848,60.682
1849,59.924
1850,59.167
1851,58.399
1852,57.638
1853,56.874
1854,56.135
1855,55.409
1856,54.71
1857,53.388
1858,53.388
1859,52.164
1860,52.164
1861,51.584
1862,51.019
1863,50.468
1864,49.925
1865,49.39
1866,48.872
1867,48.343
1868,47.828
1869,47.332
1870,46.859
1871,46.41
1872,45.995
1873,45.606
1874,45.238
1875,45.238
1876,44.893
1877,43.988
1878,43.988
1879,43.707
1880,43.457
1881,43.209
1882,42.765
1883,42.57
1884,42.392
1885,42.229
1886,42.229
1887,42.07
1888,41.815
1889,41.944
1890,41.7
1891,41.584
1892,41.487
1893,41.38
1894,41.277
1895,41.091
1896,41.091
1897,40.988
1898,40.903
1899,40.807
1900,40.712
1901,40.625
1902,40.536
1903,40.441
1904,40.361
1905,40.183
1906,40.183
1907,40.105
1908,40.019
1909,39.937
1910,39.855
1911,39.779
1912,39.695
1913,39.617
1914,39.538
1915,39.376
1916,39.376
1917,39.293
1918,39.125
1919,39.125
1920,39.043
1921,38.956
1922,38.875
1923,38.791
1924,38.702
1925,38.621
1926,38.533
1927,38.446
1928,38.361
1929,38.274
1930,38.186
1931,38.101
1932,38.012
1933,37.926
1934,37.834
1935,37.746
1936,37.654
1937,37.561
1938,37.468
1939,37.375
1940,37.278
1941,37.175
1942,37.081
1943,36.98
1944,36.875
1945,36.77
1946,36.663
1947,36.547
1948,36.432
1949,36.31
1950,36.187
1951,36.061
1952,35.934
1953,35.802
1954,35.669
1955,35.539
1956,35.407
1957,35.271
1958,35.139
1959,35.006
1960,34.873
1961,34.739
1962,34.606
1963,34.47
1964,34.335
1965,34.2
1966,34.064
1967,33.931
1968,33.796
1969,33.658
1970,33.521
1971,33.386
1972,33.251
1973,33.113
1974,32.977
1975,32.836
1976,32.699
1977,32.558
1978,32.415
1979,32.277
1980,32.133
1981,31.99
1982,31.852
1983,31.708
1984,31.564
1985,31.42
1986,31.273
1987,31.129
1988,30.983
1989,30.838
1990,30.689
1991,30.541
1992,30.396
1993,30.099
1994,30.099
1995,29.949
1996,29.801
1997,29.655
1998,29.505
1999,29.208
2000,29.208
2001,29.06
2002,28.909
2003,28.763
2004,28.614
2005,28.316
2006,28.316
2007,28.168
2008,27.871
2009,28.017
2010,27.722
2011,27.577
2012,27.431
2013,27.283
2014,27.137
2015,26.988
2016,26.846
2017,26.702
2018,26.558
2019,26.414
2020,26.271
2021,26.127
2022,25.985
2023,25.842
2024,25.703
2025,25.563
2026,25.425
2027,25.283
2028,25.147
2029,25.01
2030,24.874
2031,24.738
2032,24.605
2033,24.47
2034,24.334
2035,24.07
2036,24.07
2037,23.942
2038,23.681
2039,23.681
2040,23.55
2041,23.422
2042,23.3
2043,23.171
2044,23.047
2045,22.923
2046,22.797
2047,22.676
2048,22.553
2049,22.433
2050,22.313
2051,22.195
2052,22.077
2053,21.963
2054,21.844
2055,21.73
2056,21.616
2057,21.502
2058,21.39
2059,21.279
